date,code,name,pattern,confidence,price,description,forward_3d,forward_5d,forward_10d,forward_20d,market_phase
2024-03-22,600007,中国国贸,D,高,18.45024941,阶段新高(距24月高点-2.7%|距5日线3.7%|量比2.3),5.698977106673153,17.827569410618604,13.395031660983925,11.056989771066728,
2026-05-13,600008,首创环保,C,中,3.15,连涨9天，量能平稳,-2.2222222222222143,-0.952380952380949,,,
2025-04-08,600011,华能国际,E,低,6.74597,大跌反包(前日跌4.4%|阳包阴覆盖100%|涨幅3.1%|量比1.5),-1.4285714285714235,0.28571428571428914,0.8571428571428674,6.428571428571428,
2024-01-05,600015,华夏银行,D,高,5.206042,阶段新高(距24月高点-2.8%|距5日线2.5%|量比1.6),-0.5084745762711895,-1.016949152542379,-1.6949152542372947,2.203389830508473,
2025-02-18,600016,民生银行,D,高,4.03818552,阶段新高(距24月高点-3.0%|距5日线0.9%|量比1.6),-2.1327014218009532,-2.843601895734593,-1.6587677725118488,-1.6587677725118488,
2024-06-07,600018,上港集团,D,高,5.61858558,阶段新高(距24月高点-0.2%|距5日线1.4%|量比1.5),-3.924914675767921,-5.290102389078499,-4.0955631399317465,1.1945392491467643,
2024-04-15,600019,宝钢股份,D,高,6.3660849,阶段新高(距24月高点-2.0%|距5日线2.6%|量比1.7),5.65217391304349,5.507246376811592,1.8840579710144967,1.449275362318847,
2024-05-24,600021,上海电力,B,中,9.56244179,上影线试盘突破(涨幅5.0%，上影线占比50%，量比4.9),3.8728897715988087,-0.19860973187685316,3.6742800397219666,-1.7772047530550172,
2024-05-27,600023,浙能电力,D,中,6.274446,历史新高突破(距5日线7.0%|量比1.6),-4.34782608695653,-2.3188405797101574,-0.43478260869564966,0.8695652173912993,
2024-02-05,600025,华能水电,D,高,8.55359784,阶段新高(距24月高点-1.8%|距5日线1.0%|量比1.5),-0.11261261261261701,5.405405405405395,4.954954954954949,6.5315315315315425,
2025-09-08,600026,中远海能,A,高,12.19,上穿年线+涨停(涨幅10.0%，量比4.0),-2.132895816242819,2.7071369975389725,0.3281378178835226,1.5586546349466879,
2024-04-15,600028,中国石化,D,中,6.0480686,历史新高突破(距5日线3.6%|量比1.7),-1.6541353383458635,-2.2556390977443552,-5.86466165413534,-5.263157894736848,
2025-10-20,600029,南方航空,F,低,6.6,上升三法(首阳5.2%|中间2天缩量|末涨6.3%|量比2.5),0.909090909090926,0.0,5.3030303030303205,10.151515151515156,
2024-09-27,600030,中信证券,A,高,24.07050036,上穿年线+涨停(涨幅10.0%，量比2.9),22.725434694702784,13.91023048928426,12.858875859280229,13.020622725434695,
2025-03-10,600031,三一重工,D,高,19.7946947,阶段新高(距24月高点-1.4%|距5日线3.9%|量比2.3),-2.1006350757205694,-0.19540791402051783,-2.491450903761616,-9.379579872984856,
2024-04-17,600032,浙江新能,E,低,7.15665414,大跌反包(前日跌5.3%|阳包阴覆盖81%|涨幅7.2%|量比1.7),-4.087193460490457,-4.904632152588551,5.177111716621252,11.171662125340598,
2025-03-14,600036,招商银行,D,高,42.19768464,阶段新高(距24月高点-0.7%|距5日线3.0%|量比1.7),1.9043401240035562,-1.0186005314437585,-4.295837023914961,-8.148804251550034,
2024-04-19,600038,中直股份,B,中,42.36222837,上影线试盘突破(涨幅4.5%，上影线占比30%，量比2.8),1.8929656461790234,1.6112108740799158,4.663303622146087,1.0712252340374429,
2025-06-13,600039,四川路桥,D,高,9.17531087,阶段新高(距24月高点-0.6%|距5日线1.6%|量比1.5),2.809573361082185,1.768990634755463,3.6420395421435936,-6.5875748360338715,
2025-04-08,600048,保利发展,E,低,8.3191455,大跌反包(前日跌5.5%|阳包阴覆盖95%|涨幅7.2%|量比2.7),2.70588235294118,1.8823529411764683,6.000000000000005,-2.941176470588225,
2024-11-15,600050,中国联通,B,中,5.63097647,上影线试盘突破(涨幅6.2%，上影线占比34%，量比6.5),-5.679862306368333,-10.49913941480206,-11.359724612736677,-10.15490533562824,
2024-04-15,600060,海信视像,D,中,24.38255138,历史新高突破(距5日线7.3%|量比1.6),2.256487401278684,1.429108687476499,1.9180142910868891,4.70101541933059,
2024-09-30,600061,国投资本,A,高,8.02223472,上穿年线+涨停(涨幅10.0%，量比4.8),-4.90196078431373,-4.656862745098033,-7.352941176470584,-0.6127450980392135,
2024-01-09,600066,宇通客车,D,高,12.26057118,阶段新高(距24月高点-2.8%|距5日线5.7%|量比3.8),3.5762483130904243,6.815114709851544,3.1039136302294157,6.612685560053988,
2025-07-22,600089,特变电工,A,高,14.44,上穿年线+涨停(涨幅10.0%，量比7.1),-2.8393351800554023,-2.908587257617723,-7.548476454293629,-7.202216066481992,
2025-08-25,600095,湘财股份,D,高,12.78,阶段新高(距24月高点-2.1%|距5日线5.9%|量比2.8),1.6431924882629234,-1.5649452269170472,-11.032863849765262,-13.067292644757433,
2024-11-06,600111,北方稀土,B,中,26.616954,上影线试盘突破(涨幅4.1%，上影线占比30%，量比6.4),-3.076923076923066,-4.127579737335829,-12.120075046904311,-11.782363977485922,
2025-10-15,600115,中国东航,D,高,4.39,阶段新高(距24月高点-2.2%|距5日线4.3%|量比2.0),8.883826879271094,11.617312072892961,9.567198177676527,19.817767653758555,
2024-11-06,600118,中国卫星,B,中,28.20986902,上影线试盘突破(涨幅3.9%，上影线占比50%，量比4.6),14.422395464209782,10.595322466335944,0.14174344436570507,3.508150248051023,
2024-12-16,600126,杭钢股份,A,高,4.79,上穿年线+涨停(涨幅10.1%，量比3.1),-1.2526096033402823,-9.812108559498956,6.889352818371619,1.8789144050104456,
2024-03-06,600131,国网信通,F,低,18.23024164,上升三法(首阳7.1%|中间2天缩量|末涨5.5%|量比1.5),5.781584582441113,3.479657387580315,3.9614561027837114,-4.229122055674517,
2026-02-02,600132,重庆啤酒,E,低,53.88,大跌反包(前日跌4.6%|阳包阴覆盖76%|涨幅3.4%|量比3.6),3.3221974758723016,2.4684484038604237,0.6681514476614581,5.864884929472902,
2024-11-07,600141,兴发集团,F,低,24.15312508,上升三法(首阳5.5%|中间3天缩量|末涨4.5%|量比2.2),-3.354380426203629,-5.68271507498026,-3.5911602209944715,-10.457774269928965,
2024-12-10,600143,金发科技,B,中,9.21772859,上影线试盘突破(涨幅4.4%，上影线占比54%，量比3.4),-3.866809881847466,-6.122448979591832,-8.915145005370562,-15.252416756176157,
2024-06-28,600150,中国船舶,D,高,40.17189522,历史新高突破(距5日线6.8%|量比2.3),-0.6632277081798144,-1.3510194055514568,2.554654875951856,-0.442151805453217,
2025-04-08,600153,建发股份,E,中,9.6461946,大跌反包(前日跌6.6%|阳包阴覆盖89%|涨幅3.5%|量比1.5),0.7881773399014858,-0.2955665024630405,5.221674876847304,1.5763546798029715,
2024-03-15,600160,巨化股份,D,高,20.76028839,阶段新高(距24月高点-1.0%|距5日线7.4%|量比1.8),6.720302886890694,6.10506389020351,11.973497397065792,7.193563653573132,
2024-06-13,600161,天坛生物,D,高,26.24393128,阶段新高(距24月高点-2.0%|距5日线1.7%|量比1.8),-4.990642545227697,-6.126415371409255,-8.646259189564532,-10.601958869326843,
2026-01-19,600166,福田汽车,D,高,3.05,阶段新高(距24月高点-2.6%|距5日线3.3%|量比1.7),7.540983606557372,4.590163934426239,-5.573770491803276,7.540983606557372,
2025-09-23,600170,上海建工,E,中,3.5,大跌反包(前日跌6.9%|阳包阴覆盖100%|涨幅7.7%|量比4.3),-15.428571428571425,-15.714285714285714,-14.857142857142858,-17.999999999999993,
2024-06-05,600171,上海贝岭,E,低,16.91255453,大跌反包(前日跌4.2%|阳包阴覆盖100%|涨幅6.3%|量比4.4),10.88355763604445,11.468695143358666,9.391402506242198,-6.782057541723718,
2024-04-22,600176,中国巨石,B,中,11.8961701,上影线试盘突破(涨幅4.1%，上影线占比40%，量比2.2),-4.541832669322721,-4.2231075697211296,0.7968127490039612,1.2749003984063645,
2024-02-07,600177,雅戈尔,D,高,6.26475426,历史新高突破(距5日线6.5%|量比3.6),-1.2178619756427533,-2.0297699594046037,-0.5412719891745632,-3.9242219215155583,
2024-06-14,600183,生益科技,D,高,20.8553616,阶段新高(距24月高点-1.3%|距5日线5.3%|量比2.3),-4.841713221601484,-4.562383612662924,-1.9553072625698276,6.191806331471139,
2026-03-02,600188,兖矿能源,D,高,18.85,阶段新高(距24月高点-0.3%|距5日线6.6%|量比1.6),6.7904509283819525,7.586206896551717,10.875331564986723,6.896551724137923,
2024-11-07,600208,衢州发展,B,中,3.29,上影线试盘突破(涨幅4.1%，上影线占比39%，量比2.6),-4.863221884498481,-8.20668693009119,-7.598784194528873,3.647416413373872,
2024-04-30,600219,南山铝业,B,中,3.12619562,上影线试盘突破(涨幅6.2%，上影线占比42%，量比2.8),0.27932960893854997,4.748603351955305,5.865921787709505,7.5418994413407825,
2024-03-20,600233,圆通速递,F,低,14.77410831,上升三法(首阳6.6%|中间4天缩量|末涨6.2%|量比1.6),-3.7347070186735443,-4.314230521571161,3.2195750160978642,3.605924018029616,
2025-07-09,600276,恒瑞医药,D,高,57.19,阶段新高(距24月高点-1.3%|距5日线6.3%|量比2.8),0.03497114880224306,0.052456723203353484,-0.10491344640670697,7.676167162091274,
2024-01-05,600282,南钢股份,D,高,3.3503835,阶段新高(距24月高点-1.5%|距5日线2.2%|量比2.1),-4.404145077720212,-4.663212435233155,-7.772020725388606,-5.699481865284984,
2024-04-16,600295,鄂尔多斯,B,中,10.92985624,上影线试盘突破(涨幅5.8%，上影线占比39%，量比3.2),2.225755166931642,-2.861685214626386,-2.0667726550079424,-4.531001589825124,
2025-08-21,600298,安琪酵母,D,高,39.59,阶段新高(距24月高点-1.6%|距5日线1.8%|量比1.6),0.985097246779465,-0.4294013639808081,-0.10103561505432346,-0.25258903763577534,
2026-03-05,600299,安迪苏,D,高,12.74,阶段新高(距24月高点-1.1%|距5日线7.3%|量比1.9),4.2386185243328045,12.637362637362637,12.00941915227629,4.552590266875978,
2024-01-03,600312,平高电气,D,中,12.44702571,历史新高突破(距5日线3.3%|量比1.8),-0.5413766434648193,-1.314771848414542,-0.618716163959776,-4.7950502706883285,
2024-10-10,600316,洪都航空,E,中,26.26520436,大跌反包(前日跌5.8%|阳包阴覆盖100%|涨幅3.6%|量比2.0),-3.0441400304414,0.8371385083713934,27.77777777777779,45.73820395738204,
2025-07-30,600329,达仁堂,D,高,35.99429166,阶段新高(距24月高点-2.2%|距5日线3.9%|量比1.9),8.478146392838326,7.688256977356489,12.58557135334386,14.323328067403885,
2026-01-28,600339,中油工程,D,高,3.91,阶段新高(距24月高点-2.3%|距5日线4.1%|量比3.1),-1.7902813299232823,1.7902813299232712,3.5805626598465423,23.27365728900257,
2025-04-08,600346,恒力石化,E,低,14.45177524,大跌反包(前日跌4.3%|阳包阴覆盖86%|涨幅1.2%|量比2.6),1.0680907877169465,0.8010680907877044,4.005340453938588,4.472630173564762,
2026-03-02,600348,华阳股份,D,高,10.34,阶段新高(距24月高点-0.6%|距5日线4.3%|量比1.6),-2.5145067698259194,-3.481624758220503,-5.125725338491294,-9.96131528046421,
2025-07-30,600352,浙江龙盛,D,高,10.6140498,阶段新高(距24月高点-2.0%|距5日线0.9%|量比1.6),-2.308402585410896,-2.031394275161591,-2.308402585410896,-3.2317636195752564,
2024-03-14,600362,江西铜业,B,中,19.79383328,上影线试盘突破(涨幅4.5%，上影线占比88%，量比3.3),8.022652194431323,7.881075979235486,6.182161396885322,24.917413874469084,
2025-03-18,600363,联创光电,D,高,66.3025986,阶段新高(距24月高点-2.8%|距5日线7.6%|量比1.6),-1.8083182640144635,-7.775768535262206,-0.13562386980107144,-18.58047016274863,
2024-10-18,600369,西南证券,E,低,4.6106661,大跌反包(前日跌4.1%|阳包阴覆盖93%|涨幅5.6%|量比1.7),-1.4861995753715496,1.4926942985526326,1.0671484105084117,2.1310131306190083,
2026-01-06,600372,中航机载,D,高,14.16,阶段新高(距24月高点-0.7%|距5日线4.9%|量比2.0),9.533898305084755,5.296610169491522,10.875706214689252,10.73446327683616,
2024-01-03,600377,宁沪高速,D,中,10.02135438,历史新高突破(距5日线2.8%|量比1.6),2.2346368715083775,3.8175046554934866,4.469273743016755,5.959031657355673,
2026-01-12,600378,昊华科技,D,高,35.5,阶段新高(距24月高点-2.1%|距5日线2.6%|量比1.5),-1.6901408450704314,7.549295774647891,7.464788732394356,0.901408450704233,
2025-07-22,600380,健康元,F,低,12.49,上升三法(首阳6.4%|中间3天缩量|末涨3.6%|量比3.0),-1.8414731785428406,1.9215372297838318,1.8414731785428406,2.642113690952752,
2024-04-09,600392,盛和资源,A,中,11.595624,上穿年线+大涨(涨幅10.0%，量比2.0),-8.813559322033914,-13.22033898305085,-18.220338983050844,-10.254237288135604,
2024-01-31,600398,海澜之家,D,高,6.36678912,阶段新高(距24月高点-2.8%|距5日线1.4%|量比1.9),0.6510416666666741,5.729166666666674,6.901041666666652,12.369791666666675,
2024-03-06,600406,国电南瑞,D,高,23.71243118,阶段新高(距24月高点-1.8%|距5日线4.3%|量比1.6),0.03998400639744215,-1.8792483006797256,-1.6793282686925148,-5.557776889244304,
2024-10-10,600415,小商品城,E,高,9.91289023,大跌反包(前日跌7.6%|阳包阴覆盖94%|涨幅6.4%|量比3.0),14.370664023785928,9.415262636273525,6.243805748265618,20.911793855302264,
2025-07-21,600426,华鲁恒升,B,中,23.0753647,上影线试盘突破(涨幅5.0%，上影线占比31%，量比5.2),2.5321888412017213,3.3905579399141628,0.7725321888412129,3.090128755364785,
2024-11-11,600435,北方导航,B,中,12.3606796,上影线试盘突破(涨幅4.1%，上影线占比31%，量比2.5),-8.387096774193537,-15.564516129032258,-16.69354838709678,-16.048387096774185,
2024-09-30,600438,通威股份,A,高,22.83,上穿年线+涨停(涨幅10.0%，量比3.6),-5.69426193604905,-8.366184844502833,-5.168637757336835,33.15812527376261,
2026-04-23,600482,中国动力,D,高,42.26,阶段新高(距24月高点-2.5%|距5日线7.8%|量比2.1),-6.767628963558925,-8.731661145291048,-10.955986748698521,,
2024-05-24,600483,福能股份,D,高,10.1196324,阶段新高(距24月高点-1.3%|距5日线1.8%|量比1.8),0.09259259259257746,-0.7407407407407529,5.462962962962958,5.555555555555558,
2025-07-28,600486,扬农化工,D,高,69.268565,阶段新高(距24月高点-2.1%|距5日线7.2%|量比2.4),-4.992805755395668,-2.3741007194244546,-5.5107913669064645,2.517985611510798,
2024-11-06,600487,亨通光电,D,高,18.4190699,阶段新高(距24月高点-0.3%|距5日线6.1%|量比1.7),2.5133689839572204,-0.2673796791443972,-6.2566844919786035,-2.032085561497321,
2024-03-29,600489,中金黄金,D,中,12.58012078,历史新高突破(距5日线7.2%|量比1.9),1.8925056775170201,1.665404996214992,-1.2869038607115857,-0.681302043906129,
2024-11-04,600497,驰宏锌锗,D,高,5.99085405,阶段新高(距24月高点-2.1%|距5日线5.1%|量比1.8),8.265802269043743,3.0794165316045286,-4.376012965964337,-3.5656401944894722,
2024-03-18,600498,烽火通信,F,低,20.00476225,上升三法(首阳6.1%|中间5天缩量|末涨10.0%|量比1.5),-5.0122850122850116,-9.68058968058967,-10.61425061425062,-16.068796068796065,
2025-05-07,600499,科达制造,F,低,9.2431395,上升三法(首阳6.6%|中间2天缩量|末涨4.0%|量比1.6),6.369426751592355,3.715498938428863,7.537154989384298,8.729290518659827,
2024-03-29,600511,国药股份,F,低,31.294956,上升三法(首阳6.3%|中间5天缩量|末涨3.9%|量比1.3),2.7272727272727337,1.6969696969696857,5.939393939393955,5.3030303030303205,
2024-11-05,600515,海南机场,A,高,3.97,上穿年线+涨停(涨幅10.0%，量比2.1),2.518891687657443,-1.2594458438287215,-3.5264483627204024,2.7707808564231717,
2025-10-28,600516,方大炭素,D,高,5.68,阶段新高(距24月高点-2.9%|距5日线7.5%|量比2.7),8.450704225352123,14.260563380281699,18.309859154929576,14.612676056338024,
2024-09-30,600517,国网英大,A,高,5.39237803,上穿年线+涨停(涨幅10.0%，量比3.7),-1.4519056261342977,-1.6333938294010864,-5.081669691470047,10.889292196007272,
2025-07-04,600521,华海药业,B,中,22.7182582,上影线试盘突破(涨幅4.6%，上影线占比59%，量比2.4),-8.003479773814714,-9.50010419372732,-2.1491885324201543,-6.330847142145779,
2024-03-13,600522,中天科技,F,低,14.49095054,上升三法(首阳5.7%|中间4天缩量|末涨3.8%|量比2.2),-0.8655126498002708,-2.929427430093201,-8.655126498002662,-11.185086551264977,
2025-04-08,600528,中铁工业,E,高,7.92040014,大跌反包(前日跌7.8%|阳包阴覆盖85%|涨幅4.4%|量比1.8),-1.2484394506866336,-1.6229712858926382,0.0,-6.991260923845188,
2025-06-03,600535,天士力,D,高,16.51259365,阶段新高(距24月高点-2.5%|距5日线3.4%|量比1.7),-2.570233114166154,-1.4943215780035768,-6.335923490735206,-6.156604901374774,
2024-03-29,600547,山东黄金,D,高,27.74879142,阶段新高(距24月高点-0.2%|距5日线7.7%|量比2.3),5.348919589089629,11.087495572086436,8.430747431810136,2.267091746369121,
2024-04-03,600549,厦门钨业,B,中,20.5405549,上影线试盘突破(涨幅5.1%，上影线占比34%，量比3.9),-2.877030162412997,-1.1600928074245953,-7.610208816705343,-10.301624129930397,
2024-10-21,600562,国睿科技,B,中,17.4520383,上影线试盘突破(涨幅5.4%，上影线占比39%，量比5.0),2.2146507666098714,1.4196479273140161,2.9528676888131544,4.656445201589987,
2024-11-04,600563,法拉电子,B,中,126.4746176,上影线试盘突破(涨幅4.8%，上影线占比34%，量比2.4),3.204034134988376,6.710628394103946,-2.2110162916989973,3.2583397982932416,
2024-01-02,600566,济川药业,D,高,29.8082286,阶段新高(距24月高点-2.6%|距5日线5.2%|量比1.8),-1.5915915915915901,-1.6216216216216162,-1.981981981981984,-7.927927927927925,
2024-10-14,600570,恒生电子,E,高,24.84891912,大跌反包(前日跌8.2%|阳包阴覆盖86%|涨幅6.7%|量比2.8),3.287890938251792,12.309542902967108,6.13472333600642,38.05132317562148,
2025-05-06,600578,京能电力,D,高,4.05621632,阶段新高(距24月高点-1.9%|距5日线2.7%|量比2.1),5.048076923076916,3.3653846153846256,7.692307692307709,4.807692307692313,
2024-12-26,600580,卧龙电驱,B,中,14.66101462,上影线试盘突破(涨幅4.0%，上影线占比44%，量比2.9),-3.318335208098988,-9.111361079865022,-5.06186726659168,19.178852643419585,
2024-02-07,600582,天地科技,D,高,5.40136064,阶段新高(距24月高点-1.7%|距5日线5.0%|量比2.4),2.195945945945943,5.067567567567566,15.709459459459453,14.020270270270263,
2024-04-03,600583,海油工程,F,低,6.45244827,上升三法(首阳6.0%|中间2天缩量|末涨3.6%|量比1.4),-5.822416302765642,-2.911208151382816,0.14556040756914523,-8.879184861717615,
2024-11-11,600588,用友网络,A,中,13.84,上穿年线+大涨(涨幅10.0%，量比1.5),-5.346820809248554,-12.355491329479761,-9.393063583815032,-8.526011560693636,
2024-11-06,600598,北大荒,D,高,15.66499782,阶段新高(距24月高点-0.5%|距5日线4.3%|量比1.5),-2.5215252152521517,-5.289052890528911,-9.532595325953253,-10.455104551045514,
2024-07-08,600601,方正科技,B,中,3.04,上影线试盘突破(涨幅5.6%，上影线占比55%，量比3.7),19.736842105263165,12.828947368421062,1.6447368421052655,-10.526315789473683,
2024-11-11,600602,云赛智联,B,中,17.27989791,上影线试盘突破(涨幅6.5%，上影线占比30%，量比3.2),-3.58174465626806,-14.500288850375497,-15.88677065280184,-14.84690930098208,
2025-08-21,600637,东方明珠,B,中,8.47023468,上影线试盘突破(涨幅4.7%，上影线占比34%，量比4.0),7.3943661971831,7.159624413145527,-1.760563380281699,0.23474178403755097,
2024-02-06,600642,申能股份,D,高,6.74370576,阶段新高(距24月高点-2.5%|距5日线1.5%|量比1.5),1.6150740242261152,1.2113055181695698,-0.1345895020188448,0.13458950201883368,
2024-03-05,600660,福耀玻璃,D,高,42.1231482,阶段新高(距24月高点-0.8%|距5日线5.4%|量比1.6),-3.056579232603518,-3.5768480381530465,-8.194233687405173,-4.530674181660521,
2024-12-30,600673,东阳光,B,中,11.77,上影线试盘突破(涨幅5.2%，上影线占比45%，量比4.8),-7.561597281223442,4.587935429056933,7.136788445199649,-8.6661002548853,
2024-01-02,600674,川投能源,D,高,14.4837882,阶段新高(距24月高点-2.7%|距5日线0.4%|量比2.0),-0.395778364116095,-1.58311345646438,-1.978891820580475,1.055408970976246,
2024-04-30,600690,海尔智家,D,高,27.99131702,阶段新高(距24月高点-2.2%|距5日线5.1%|量比1.9),3.337739590218103,3.734302709847981,4.362194315928614,-2.379378717779246,
2025-02-10,600699,均胜电子,B,中,19.36413656,上影线试盘突破(涨幅5.6%，上影线占比30%，量比3.5),-4.276985743380846,2.3421588594704668,3.1059063136456233,-3.1568228105906204,
2024-11-11,600704,物产中大,D,高,5.212515,阶段新高(距24月高点-2.5%|距5日线2.9%|量比1.8),-3.0909090909090886,1.2727272727272698,-6.181818181818177,-2.1818181818181737,
2024-03-19,600707,彩虹股份,D,高,7.49,阶段新高(距24月高点-2.1%|距5日线3.3%|量比1.8),-2.937249666221642,-5.473965287049398,12.950600801068092,1.869158878504673,
2024-04-01,600737,中粮糖业,D,高,8.71397201,阶段新高(距24月高点-1.6%|距5日线5.2%|量比2.2),6.760847628657918,2.421796165489387,4.540867810292637,3.1281533804238038,
2025-08-25,600739,辽宁成大,D,高,13.31,阶段新高(距24月高点-2.8%|距5日线3.2%|量比2.0),-1.0518407212622094,-2.9301277235161627,-7.137490608565001,-10.518407212622094,
2024-09-30,600754,锦江酒店,A,高,30.07636138,上穿年线+涨停(涨幅10.0%，量比4.0),-11.682093839770191,-7.947654005745298,-5.043089690392599,-13.501436323013094,
2024-11-08,600760,中航沈飞,E,中,60.40855083,大跌反包(前日跌5.9%|阳包阴覆盖100%|涨幅10.0%|量比5.2),-10.217782872113968,-17.389880465040118,-19.10921892909776,-20.63206156869167,
2025-07-24,600763,通策医疗,A,高,47.47,上穿年线+涨停(涨幅10.0%，量比5.2),-1.7484727196123817,-3.0124289024647144,-4.6555719401727425,-2.464714556562042,
2025-06-30,600764,中国海防,D,高,33.86247,阶段新高(距24月高点-2.9%|距5日线5.8%|量比2.2),-3.3823529411764808,-2.4117647058823466,1.8823529411764461,4.794117647058815,
2025-12-25,600765,中航重机,F,低,18.46774776,上升三法(首阳6.7%|中间4天缩量|末涨5.1%|量比2.0),3.7878787878787623,3.354978354978355,13.203463203463194,6.493506493506485,
2025-04-08,600801,华新建材,E,低,13.14098716,大跌反包(前日跌5.3%|阳包阴覆盖100%|涨幅3.7%|量比1.5),0.9365994236311126,-0.8645533141210304,-3.746397694524506,-12.391930835734877,
2024-06-20,600803,新奥股份,D,高,18.96167034,阶段新高(距24月高点-2.8%|距5日线0.8%|量比1.6),-1.5580736543909346,-3.305004721435323,-0.283286118980175,-2.219074598678006,
2025-03-03,600808,马钢股份,D,高,3.5,阶段新高(距24月高点-2.8%|距5日线4.3%|量比2.8),-1.1428571428571455,-5.999999999999995,-6.2857142857142945,-11.142857142857142,
2025-03-14,600809,山西汾酒,F,低,218.28402635,上升三法(首阳5.3%|中间2天缩量|末涨3.2%|量比1.8),-0.28270136863361994,-2.625084137312095,-2.530850347767555,-3.20843616782589,
2024-04-01,600820,隧道股份,D,高,5.84229194,阶段新高(距24月高点-1.7%|距5日线5.4%|量比2.7),1.5600624024961096,0.0,7.020280811232449,5.304212168486733,
2025-02-12,600845,宝信软件,A,高,32.58382254,上穿年线+涨停(涨幅10.0%，量比3.4),4.778866132383497,0.3858711783912172,5.847432472543779,-0.7123775601068694,
2024-03-28,600862,中航高科,E,中,19.0513426,大跌反包(前日跌6.5%|阳包阴覆盖98%|涨幅9.3%|量比1.9),-3.490759753593431,-7.751540041067773,-5.749486652977421,1.8993839835728998,
2024-04-11,600863,华能蒙电,D,高,4.39146826,阶段新高(距24月高点-1.0%|距5日线2.3%|量比1.6),1.4522821576763656,-2.9045643153526868,-7.676348547717849,-4.771784232365139,
2026-01-30,600871,石化油服,B,中,3.41,上影线试盘突破(涨幅5.6%，上影线占比61%，量比5.3),-12.023460410557185,-12.316715542521994,-14.076246334310849,9.97067448680351,
2025-07-22,600873,梅花生物,D,高,11.06,阶段新高(距24月高点-2.2%|距5日线1.8%|量比1.8),2.0795660036166286,1.6274864376130127,1.2658227848101111,-0.7233273056057921,
